,score,group,uuid,fairScore
840,-0.7381712645653995,4,9f245f53-359a-4f2c-8732-0f323bfc8a25,-0.5956043846212273
841,-0.7381712645653995,1,d9c9de69-7339-4538-bad9-372a866a293e,-0.6651433478404786
842,-0.7417054442296859,1,7b225ff0-2b87-4013-bde1-e13063cbb452,-0.6651433478404786
843,-0.7438259520282576,2,a6aaf14d-c7dc-42eb-87de-de331301a74d,-0.7325127900829207
844,-0.7452396238939722,0,70984ea6-7510-42f7-8db1-5ca17e7e5f71,-0.755554261175424
845,-0.7473601316925441,0,9f2ba3dc-7a43-4264-bc82-622e91e5c216,-0.755554261175424
846,-0.7494806394911159,0,070fdfb0-c4e8-4265-9078-3a2b57af5f54,-0.755554261175424
847,-0.7494806394911159,0,6fec44af-25c2-4acd-b1f4-9ba60123302e,-0.755554261175424
848,-0.7505408933904018,0,f7410286-f20a-49d4-bb11-6e943cb3011c,-0.755554261175424
849,-0.7508943113568304,0,0bf5b59d-a011-422f-90e9-faac0817e0ea,-0.755554261175424
850,-0.7523079832225451,0,51ac9eff-0738-4198-b06e-8295a154211b,-0.755554261175424
851,-0.7523079832225451,0,b0db9706-f0c6-4344-8dc2-d0dcdc946538,-0.755554261175424
852,-0.7537216550882595,4,c79cf95a-4a92-4930-8010-dacd7a818cf5,-0.5956043846212273
853,-0.7586695066182604,0,0795c12f-940b-43a8-9104-fb6c9308f55e,-0.755554261175424
854,-0.7590229245846891,0,75968646-bdcf-4a21-a555-650ec4b941bb,-0.755554261175424
855,-0.7590229245846891,1,df8ca5fd-43c7-4e85-8106-91c4fa456cf3,-0.6651433478404786
856,-0.7607900144168322,5,bd1af981-4aab-4f07-a046-51216394ceb5,-0.5702914990284982
857,-0.7618502683161181,0,6f48ef51-7c43-47d8-a6ad-ef884ef1f03b,-0.755554261175424
858,-0.7636173581482614,1,1e5836a1-ccd5-4d24-a0f9-dc45d7bcc64b,-0.6651433478404786
859,-0.7643241940811186,1,50fe9cc8-dbe3-4bbf-9f60-4329dd0087f7,-0.6651433478404786
860,-0.7682117917118336,0,773dd4ee-c7a0-417a-9a4f-bda33b9ed0f3,-0.755554261175424
861,-0.7689186276446909,3,363185a1-fcb9-410a-ae2e-0ad24b6ec991,-0.5567382202432576
862,-0.7696254635775482,0,1e56c1ec-3f72-42c3-8fd4-ecc603469196,-0.755554261175424
863,-0.7710391354432627,4,ab6ff3cc-18c2-48ab-94a9-2c7f593a3e31,-0.5956043846212273
864,-0.7713925534096914,0,57ccfa6d-dbee-4dfb-9a85-d28eddb210ad,-0.755554261175424
865,-0.7738664791746919,1,5a1f4008-4c12-4603-8c6d-f895e1e43c21,-0.6651433478404786
866,-0.7777540768054069,0,929e13e7-e96c-42a7-bf83-9ea6528ce308,-0.896292292316379
867,-0.7777540768054069,0,a9a34be7-6b29-4d96-96f6-c56952e7f0c4,-0.896292292316379
868,-0.7802280025704074,0,41896f59-8c9b-446f-8247-91836abdfb8b,-0.896292292316379
869,-0.7837621822346937,0,9e62e89c-5a1a-4d4e-ab3c-a650a03eafae,-0.896292292316379
870,-0.7837621822346937,0,dc8c85ef-e67f-42a6-a1a2-1499504c212d,-0.896292292316379
871,-0.7858826900332655,1,18352ec7-c2c6-4fe4-a7c0-31250dd44c0f,-0.8302663881394782
872,-0.7872963618989801,0,49ce0436-a8af-407f-a70e-e634dffd1160,-0.896292292316379
873,-0.7876497798654087,5,a541451d-26da-4870-a416-b8038ab0bfa9,-0.79332587063137
874,-0.7894168696975519,1,d3ddc6d9-c368-4af7-bf3f-4272b752c258,-0.8302663881394782
875,-0.7901237056304091,3,2efa8ac0-b42e-4fb1-be19-7f332e49bdc5,-0.7581504819599332
876,-0.7915373774961237,1,208a3a00-0507-4d0b-a113-4f998e32caa1,-0.8302663881394782
877,-0.7915373774961237,0,fe830c14-147a-4280-9fcf-472fa20c4e71,-0.896292292316379
878,-0.7929510493618382,0,5cac55d4-9368-40c7-94a4-125acb289bb8,-0.896292292316379
879,-0.7936578852946955,0,493498a8-a124-4761-8d5a-4040d91d8c74,-0.896292292316379
880,-0.7943647212275529,0,dc51e4aa-5750-4fe1-8b68-6b5e7c18bdea,-0.896292292316379
881,-0.7950715571604101,1,4715e12b-336f-49b0-b893-8b71ce8a7dd5,-0.8302663881394782
882,-0.8024933344554115,0,701db4c9-fa5e-40ae-ae8f-81343974070c,-0.896292292316379
883,-0.8039070063211259,3,f80eb453-95d9-4140-a682-619290f5a043,-0.7581504819599332
884,-0.8081480219182696,5,01815ab5-917f-416a-a007-a315680faeac,-0.79332587063137
885,-0.812742455481842,5,9f4c712f-92c2-40cb-a2bb-3f6932bcc786,-0.79332587063137
886,-0.8134492914146992,5,e80bec5b-8a36-43c4-8670-1014a87eb6e1,-0.79332587063137
887,-0.8145095453139851,0,0b27cb57-17a9-45e1-aead-8a15a4c4fe40,-0.896292292316379
888,-0.8148629632804137,0,ff79646c-b5ec-4f01-87f8-c0b05bb31a69,-0.896292292316379
889,-0.8198108148104147,1,c16a3a3d-db2b-4649-b859-384922764db4,-0.8302663881394782
890,-0.8201642327768434,0,52d42b83-11e6-4525-9fd4-57454c3ce8e8,-0.896292292316379
891,-0.8208710687097006,0,8ccd82bb-0d01-4de6-9a8d-3590a5a43079,-0.896292292316379
892,-0.8219313226089865,1,73148763-7433-49b9-90fe-d676f84e5f22,-0.8302663881394782
893,-0.8226381585418439,0,da783fe9-9df4-4afd-9882-e8f02267defa,-0.896292292316379
894,-0.8240518304075584,1,76095942-1a38-4e1e-8570-55bbc63d24dd,-0.8302663881394782
895,-0.8254655022732729,0,dde5ad58-75f3-4dea-9cbd-89049d91d026,-0.896292292316379
896,-0.8272325921054161,0,bfb33dd3-80e2-4d55-bf78-e544e2833b05,-0.896292292316379
897,-0.8275860100718447,0,8ca10c2e-c8ac-48f6-8c05-0167024d82bc,-0.896292292316379
898,-0.8300599358368452,0,58cda9d6-b3b2-4807-a047-e84d5cf6a4e2,-0.896292292316379
899,-0.8300599358368452,0,fd511069-23f6-4893-a43c-55da95388ec7,-0.896292292316379
900,-0.8311201897361311,2,a69321aa-25a2-493a-bd0b-c31c55e69023,-0.8742717506390334
901,-0.8318270256689884,1,e632f505-c8fb-4bed-9a96-6a928d720a33,-0.8302663881394782
902,-0.8321804436354169,1,378d73e4-8529-4696-9335-0556f3005b17,-0.8302663881394782
903,-0.833240697534703,1,3127abb6-0215-4e0e-97cb-ff71e0a64090,-0.8302663881394782
904,-0.833240697534703,1,95b486e5-2990-4267-ac1e-a385a8149cc6,-0.8302663881394782
905,-0.8339475334675602,1,e89bf27f-f6aa-40d4-a194-49e9cb233828,-0.8302663881394782
906,-0.8364214592325606,1,0a4bfe10-6449-47d7-9f8b-47ad39f9c03c,-0.8302663881394782
907,-0.8410158927961329,3,1dcecad9-c910-4740-bf43-61918db0348a,-0.7581504819599332
908,-0.8410158927961329,0,fb04bf92-e8e8-4d35-a3f0-1c4c74d56919,-0.896292292316379
909,-0.8420761466954189,3,647bd26f-2831-4112-a164-b605d10662ee,-0.7581504819599332
910,-0.8445500724604194,0,5024567d-9310-4403-95f5-ee5426c4e704,-0.896292292316379
911,-0.8449034904268481,1,2ef44342-1c72-40de-aadb-521e9d19f148,-0.8302663881394782
912,-0.8452569083932766,0,9a61ad93-24d1-4d05-b6d7-205df1658a5c,-0.896292292316379
913,-0.8473774161918485,5,c56e4af8-5586-4a81-8ef4-b632b92732e9,-0.79332587063137
914,-0.8480842521247057,3,8f0e9911-c234-4113-b918-c8bf0e2c816f,-0.7581504819599332
915,-0.8509115958561349,1,fe4317a6-8976-4b93-8cd8-679dd3a8932f,-0.8302663881394782
916,-0.8516184317889921,0,543e7d88-860b-48aa-868b-633a540fd225,-0.896292292316379
917,-0.8576265372182789,1,965ea751-1b75-49f8-9fdb-a2ad739eae25,-0.8302663881394782
918,-0.8622209707818512,5,87420755-6f00-4937-b0b4-fb1bdcc0708d,-0.79332587063137
919,-0.8625743887482799,0,790839cd-553a-483e-9266-5fce21fc7bf9,-0.896292292316379
920,-0.8646948965468516,5,3a98efe0-fd25-4ff5-b1c8-6644db3acd42,-0.79332587063137
921,-0.8742371816404249,5,2ec0ff8a-7cf4-4e01-88fe-3eb25db9053a,-0.79332587063137
922,-0.8745905996068535,0,6bca6e5a-6901-47fa-9879-ce4ef9181010,-1.0135397781447937
923,-0.8756508535061394,0,c3a40b8c-ba62-45f6-bd86-5d7446085594,-1.0135397781447937
924,-0.8763576894389967,0,07e2a925-8a0d-4146-89f8-f4b8148d579b,-1.0135397781447937
925,-0.8781247792711399,1,1390be5a-ab32-4d9e-944a-526208d178db,-0.9593084087886194
926,-0.8795384511368545,4,f4bf0cde-9718-49f4-ab7d-0db724b2bd33,-0.9044947944804198
927,-0.8816589589354262,4,9fa0aacc-1977-477c-b116-7b36847c1b70,-0.9044947944804198
928,-0.8834260487675695,2,21be2694-e50b-48dc-b757-862be01525b0,-0.9887986594507677
929,-0.8858999745325699,0,f673983a-9720-4e1f-9629-a38a9c3fdaa5,-1.0135397781447937
930,-0.8862533924989985,0,93c3528a-0b86-4e38-879f-c88cf84e9665,-1.0135397781447937
931,-0.8890807362304276,2,57891bec-bf29-43f6-a61d-b7a56581e558,-0.9887986594507677
932,-0.8908478260625708,1,a4396e0f-6650-45ae-84f6-6f878f8c8d0d,-0.9593084087886194
933,-0.8915546619954281,0,935cf456-7f7b-4d1a-ba59-50ddd74b3381,-1.0135397781447937
934,-0.8922614979282854,1,c4239fb2-5a74-44a9-98c4-e80cfc81d6a4,-0.9593084087886194
935,-0.8926149158947142,0,1ed8feb9-6550-44af-b17e-85baf7823f58,-1.0135397781447937
936,-0.893675169794,1,f9c6cda8-c387-4d47-b334-561471faf81c,-0.9593084087886194
937,-0.8957956775925717,4,2e7da03c-2cf0-45d5-b3d6-fd8c84b7d71d,-0.9044947944804198
938,-0.8972093494582863,1,140b3973-741b-4bfb-b6c6-5fb3b7675b65,-0.9593084087886194
939,-0.8989764392904295,5,aeec9f87-5e84-4fbe-9fd5-d6eea23e923e,-0.9641960975882213
940,-0.9021572009882872,2,1a923be8-5c89-420d-be3c-882730d12a9d,-0.9887986594507677
941,-0.9025106189547158,0,262a5f81-912e-4a21-899f-95d069e36fb3,-1.0135397781447937
942,-0.9035708728540016,0,118781af-6cff-4e05-8002-9b22d31ae01c,-1.0135397781447937
943,-0.9035708728540016,0,7f957492-35b3-4903-814c-c1385dc99878,-1.0135397781447937
944,-0.9035708728540016,0,e01c12ed-5009-4228-84a4-a628ca6a0f5b,-1.0135397781447937
945,-0.9056913806525736,0,18d1cb41-ff58-42b8-a610-9a37a3e02cdf,-1.0135397781447937
946,-0.9063982165854308,0,59ec0753-9bcc-47a7-9175-55d349b72c65,-1.0135397781447937
947,-0.9088721423504312,2,b3686953-ecb5-45ff-a776-e8697ebd4956,-0.9887986594507677
948,-0.9099323962497172,0,c7eb2a6c-a7ad-4dcd-8b66-fa288c73e95e,-1.0135397781447937
949,-0.9106392321825744,0,633f671e-82b5-4969-9d7a-03bd8cafb890,-1.0135397781447937
950,-0.9113460681154318,0,58b75ee0-bded-4852-8979-7b6fa514f79f,-1.0135397781447937
951,-0.9124063220147176,0,b5f7e454-07dc-4c0c-ae49-4984a97dac57,-1.0135397781447937
952,-0.9127597399811463,0,86afaa9e-b2bb-4c2b-92b6-2bf41116bf43,-1.0135397781447937
953,-0.9141734118468609,0,29fbebcf-b77a-4d69-9c89-c91adc671b66,-1.0135397781447937
954,-0.9145268298132896,0,b1b7ad0d-80cc-4254-b308-39561fedb941,-1.0135397781447937
955,-0.9152336657461468,0,7e9c3d82-d02e-444a-9eb7-3268efe11304,-1.0135397781447937
956,-0.9173541735447186,0,ff8f694a-82e1-412c-a9e4-9919af2a9dbf,-1.0135397781447937
957,-0.9184144274440046,0,31fcd65e-3290-4c1a-b8ef-f85d0f9de77e,-1.0135397781447937
958,-0.9191212633768618,1,790a5e9a-850c-4c62-9657-f2b98f766e3e,-0.9593084087886194
959,-0.9205349352425763,1,47aba415-be29-4b4a-8a6d-09955189f3d8,-0.9593084087886194
960,-0.9215951891418622,3,955242bf-0277-4fee-b532-b476e83a2b24,-0.9247947720697772
961,-0.925836204739006,4,2fe97178-137d-4adb-9ca8-7979f57ff08e,-0.9044947944804198
962,-0.9265430406718632,1,97db18d2-258f-4d3d-a365-84643d78387c,-0.9593084087886194
963,-0.928663548470435,0,bb8e044b-e324-4d0a-9a81-b988e144666b,-1.0135397781447937
964,-0.9290169664368636,1,2ca02a17-ff9d-44b2-9c28-0ba61de5bdd1,-0.9593084087886194
965,-0.9290169664368636,3,4ff57a2e-f71d-4b57-a122-70b59d39d602,-0.9247947720697772
966,-0.9300772203361496,0,ea4918fd-275d-4c7f-8380-45fc9e1ac322,-1.0135397781447937
967,-0.9339648179668646,0,b377c984-0c9b-4338-afad-507852ea807c,-1.0135397781447937
968,-0.9343182359332932,0,405a2f3b-9a62-44cd-a75b-933788fc1f12,-1.0135397781447937
969,-0.9353784898325792,0,eb2a157d-4157-41ce-8a6d-369febb4ca61,-1.0135397781447937
970,-0.9389126694968656,1,0da771c0-a45d-4737-987f-f1f70f1142a8,-0.9593084087886194
971,-0.939266087463294,0,31a609c9-6863-486e-9b16-8ee7f1462454,-1.0135397781447937
972,-0.941386595261866,2,a7c74ee5-2df7-44df-a1e1-6434693fd69b,-0.9887986594507677
973,-0.9445673569597236,1,77551b83-b12d-4565-bfd0-fde2f21c63be,-0.9593084087886194
974,-0.9466878647582956,1,b47e9563-89d8-4fdb-9a22-76249fb753e9,-0.9593084087886194
975,-0.9512822983218678,5,98dcbf0d-2c4f-4ef2-a859-3372e4aaf532,-0.9641960975882213
976,-0.953049388154011,3,f2994a41-1cfa-4178-8167-f2bf5367ef2f,-0.9247947720697772
977,-0.9537562240868684,0,5f19a069-1a2e-4695-816a-f4609a75ca14,-1.0135397781447937
978,-0.9544630600197256,2,6d17cdb4-974f-4dd2-9d6a-dd605cd98782,-0.9887986594507677
979,-0.9753147200390152,0,c2c8f8e2-17b6-4c83-998b-74af211b4e67,-1.0742717506390334
980,-0.9795557356361588,1,76a41f63-3464-4e86-bff2-ddcd2f00b35a,-1.0742717506390336
981,-0.9905116925954466,0,e5f64a35-79c9-4ec8-b0c3-3259958309e3,-1.0742717506390334
982,-0.9989937237897338,0,be46d4d0-6da5-4401-b660-48909079aa42,-1.0742717506390334
983,-1.001821067521163,3,b8b9ff31-0906-4831-8462-07659b49560f,-1.052356507324518
984,-1.0042949932861631,5,2f588566-7c55-4609-bc79-c88f4e134d0b,-1.0450157199401064
985,-1.0060620831183067,5,39fd4c0e-c11b-44e0-a670-39b3209ccb83,-1.0450157199401064
986,-1.0092428448161643,1,4c92e94a-ddb9-4ca0-9e58-4acffb70a263,-1.0742717506390336
987,-1.0103030987154502,1,6700c2c3-d453-4813-88bd-5b1092e5bf04,-1.0742717506390336
988,-1.0113633526147359,0,d6b0df9c-8b6f-4686-a3e0-2f17ef511ad9,-1.0742717506390334
989,-1.0148975322790226,1,ccbb4e89-2fe7-4434-8f30-d9e8837516ca,-1.0742717506390336
990,-1.0201988017754522,5,03c4e850-57b7-4a92-8c81-ac5256799083,-1.0450157199401064
991,-1.0237329814397385,4,f92bac40-7861-4561-ae70-d9ebf2101f89,-1.0742717506390336
992,-1.0311547587347398,0,00239579-f409-4d16-a26c-85d22b43363f,-1.0742717506390334
993,-1.0346889383990263,1,5d9d5c9c-318f-45e9-a322-267c30804a54,-1.0742717506390336
994,-1.0396367899290269,0,817bf343-f9d1-417a-9d40-dc000d512277,-1.0742717506390334
995,-1.0414038797611704,1,a6326af8-584f-4d99-a204-bf0401bc8af7,-1.0742717506390336
996,-1.0421107156940277,0,6ab20b89-3eb1-4217-b181-3ba7e40da225,-1.0742717506390334
997,-1.063315793679746,3,a5d57ae8-9822-4745-b002-3e863a4f7e65,-1.052356507324518
998,-1.0742717506390336,1,972dddbd-8528-47c7-a1a6-ad24f8799dc2,0.0
